Fecha;AÃ±o;Mes Num;Mes;Trimestre;Semestre;Semana;Dia Mes;Dia Semana;Nombre Dia
1/1/2025;2025;1;Enero;T1;Sem 1;1;1;3;miércoles
2/1/2025;2025;1;Enero;T1;Sem 1;1;2;4;jueves
3/1/2025;2025;1;Enero;T1;Sem 1;1;3;5;viernes
4/1/2025;2025;1;Enero;T1;Sem 1;1;4;6;sábado
5/1/2025;2025;1;Enero;T1;Sem 1;1;5;7;domingo
6/1/2025;2025;1;Enero;T1;Sem 1;1;6;1;lunes
7/1/2025;2025;1;Enero;T1;Sem 1;1;7;2;martes
8/1/2025;2025;1;Enero;T1;Sem 1;2;8;3;miércoles
9/1/2025;2025;1;Enero;T1;Sem 1;2;9;4;jueves
10/1/2025;2025;1;Enero;T1;Sem 1;2;10;5;viernes
11/1/2025;2025;1;Enero;T1;Sem 1;2;11;6;sábado
12/1/2025;2025;1;Enero;T1;Sem 1;2;12;7;domingo
13/1/2025;2025;1;Enero;T1;Sem 1;2;13;1;lunes
14/1/2025;2025;1;Enero;T1;Sem 1;2;14;2;martes
15/1/2025;2025;1;Enero;T1;Sem 1;3;15;3;miércoles
16/1/2025;2025;1;Enero;T1;Sem 1;3;16;4;jueves
17/1/2025;2025;1;Enero;T1;Sem 1;3;17;5;viernes
18/1/2025;2025;1;Enero;T1;Sem 1;3;18;6;sábado
19/1/2025;2025;1;Enero;T1;Sem 1;3;19;7;domingo
20/1/2025;2025;1;Enero;T1;Sem 1;3;20;1;lunes
21/1/2025;2025;1;Enero;T1;Sem 1;3;21;2;martes
22/1/2025;2025;1;Enero;T1;Sem 1;4;22;3;miércoles
23/1/2025;2025;1;Enero;T1;Sem 1;4;23;4;jueves
24/1/2025;2025;1;Enero;T1;Sem 1;4;24;5;viernes
25/1/2025;2025;1;Enero;T1;Sem 1;4;25;6;sábado
26/1/2025;2025;1;Enero;T1;Sem 1;4;26;7;domingo
27/1/2025;2025;1;Enero;T1;Sem 1;4;27;1;lunes
28/1/2025;2025;1;Enero;T1;Sem 1;4;28;2;martes
29/1/2025;2025;1;Enero;T1;Sem 1;5;29;3;miércoles
30/1/2025;2025;1;Enero;T1;Sem 1;5;30;4;jueves
31/1/2025;2025;1;Enero;T1;Sem 1;5;31;5;viernes
1/2/2025;2025;2;Febrero;T1;Sem 1;5;1;6;sábado
2/2/2025;2025;2;Febrero;T1;Sem 1;5;2;7;domingo
3/2/2025;2025;2;Febrero;T1;Sem 1;5;3;1;lunes
4/2/2025;2025;2;Febrero;T1;Sem 1;5;4;2;martes
5/2/2025;2025;2;Febrero;T1;Sem 1;6;5;3;miércoles
6/2/2025;2025;2;Febrero;T1;Sem 1;6;6;4;jueves
7/2/2025;2025;2;Febrero;T1;Sem 1;6;7;5;viernes
8/2/2025;2025;2;Febrero;T1;Sem 1;6;8;6;sábado
9/2/2025;2025;2;Febrero;T1;Sem 1;6;9;7;domingo
10/2/2025;2025;2;Febrero;T1;Sem 1;6;10;1;lunes
11/2/2025;2025;2;Febrero;T1;Sem 1;6;11;2;martes
12/2/2025;2025;2;Febrero;T1;Sem 1;7;12;3;miércoles
13/2/2025;2025;2;Febrero;T1;Sem 1;7;13;4;jueves
14/2/2025;2025;2;Febrero;T1;Sem 1;7;14;5;viernes
15/2/2025;2025;2;Febrero;T1;Sem 1;7;15;6;sábado
16/2/2025;2025;2;Febrero;T1;Sem 1;7;16;7;domingo
17/2/2025;2025;2;Febrero;T1;Sem 1;7;17;1;lunes
18/2/2025;2025;2;Febrero;T1;Sem 1;7;18;2;martes
19/2/2025;2025;2;Febrero;T1;Sem 1;8;19;3;miércoles
20/2/2025;2025;2;Febrero;T1;Sem 1;8;20;4;jueves
21/2/2025;2025;2;Febrero;T1;Sem 1;8;21;5;viernes
22/2/2025;2025;2;Febrero;T1;Sem 1;8;22;6;sábado
23/2/2025;2025;2;Febrero;T1;Sem 1;8;23;7;domingo
24/2/2025;2025;2;Febrero;T1;Sem 1;8;24;1;lunes
25/2/2025;2025;2;Febrero;T1;Sem 1;8;25;2;martes
26/2/2025;2025;2;Febrero;T1;Sem 1;9;26;3;miércoles
27/2/2025;2025;2;Febrero;T1;Sem 1;9;27;4;jueves
28/2/2025;2025;2;Febrero;T1;Sem 1;9;28;5;viernes
1/3/2025;2025;3;Marzo;T1;Sem 1;9;1;6;sábado
2/3/2025;2025;3;Marzo;T1;Sem 1;9;2;7;domingo
3/3/2025;2025;3;Marzo;T1;Sem 1;9;3;1;lunes
4/3/2025;2025;3;Marzo;T1;Sem 1;9;4;2;martes
5/3/2025;2025;3;Marzo;T1;Sem 1;10;5;3;miércoles
6/3/2025;2025;3;Marzo;T1;Sem 1;10;6;4;jueves
7/3/2025;2025;3;Marzo;T1;Sem 1;10;7;5;viernes
8/3/2025;2025;3;Marzo;T1;Sem 1;10;8;6;sábado
9/3/2025;2025;3;Marzo;T1;Sem 1;10;9;7;domingo
10/3/2025;2025;3;Marzo;T1;Sem 1;10;10;1;lunes
11/3/2025;2025;3;Marzo;T1;Sem 1;10;11;2;martes
12/3/2025;2025;3;Marzo;T1;Sem 1;11;12;3;miércoles
13/3/2025;2025;3;Marzo;T1;Sem 1;11;13;4;jueves
14/3/2025;2025;3;Marzo;T1;Sem 1;11;14;5;viernes
15/3/2025;2025;3;Marzo;T1;Sem 1;11;15;6;sábado
16/3/2025;2025;3;Marzo;T1;Sem 1;11;16;7;domingo
17/3/2025;2025;3;Marzo;T1;Sem 1;11;17;1;lunes
18/3/2025;2025;3;Marzo;T1;Sem 1;11;18;2;martes
19/3/2025;2025;3;Marzo;T1;Sem 1;12;19;3;miércoles
20/3/2025;2025;3;Marzo;T1;Sem 1;12;20;4;jueves
21/3/2025;2025;3;Marzo;T1;Sem 1;12;21;5;viernes
22/3/2025;2025;3;Marzo;T1;Sem 1;12;22;6;sábado
23/3/2025;2025;3;Marzo;T1;Sem 1;12;23;7;domingo
24/3/2025;2025;3;Marzo;T1;Sem 1;12;24;1;lunes
25/3/2025;2025;3;Marzo;T1;Sem 1;12;25;2;martes
26/3/2025;2025;3;Marzo;T1;Sem 1;13;26;3;miércoles
27/3/2025;2025;3;Marzo;T1;Sem 1;13;27;4;jueves
28/3/2025;2025;3;Marzo;T1;Sem 1;13;28;5;viernes
29/3/2025;2025;3;Marzo;T1;Sem 1;13;29;6;sábado
30/3/2025;2025;3;Marzo;T1;Sem 1;13;30;7;domingo
31/3/2025;2025;3;Marzo;T1;Sem 1;13;31;1;lunes
1/4/2025;2025;4;Abril;T2;Sem 1;13;1;2;martes
2/4/2025;2025;4;Abril;T2;Sem 1;14;2;3;miércoles
3/4/2025;2025;4;Abril;T2;Sem 1;14;3;4;jueves
4/4/2025;2025;4;Abril;T2;Sem 1;14;4;5;viernes
5/4/2025;2025;4;Abril;T2;Sem 1;14;5;6;sábado
6/4/2025;2025;4;Abril;T2;Sem 1;14;6;7;domingo
7/4/2025;2025;4;Abril;T2;Sem 1;14;7;1;lunes
8/4/2025;2025;4;Abril;T2;Sem 1;14;8;2;martes
9/4/2025;2025;4;Abril;T2;Sem 1;15;9;3;miércoles
10/4/2025;2025;4;Abril;T2;Sem 1;15;10;4;jueves
11/4/2025;2025;4;Abril;T2;Sem 1;15;11;5;viernes
12/4/2025;2025;4;Abril;T2;Sem 1;15;12;6;sábado
13/4/2025;2025;4;Abril;T2;Sem 1;15;13;7;domingo
14/4/2025;2025;4;Abril;T2;Sem 1;15;14;1;lunes
15/4/2025;2025;4;Abril;T2;Sem 1;15;15;2;martes
16/4/2025;2025;4;Abril;T2;Sem 1;16;16;3;miércoles
17/4/2025;2025;4;Abril;T2;Sem 1;16;17;4;jueves
18/4/2025;2025;4;Abril;T2;Sem 1;16;18;5;viernes
19/4/2025;2025;4;Abril;T2;Sem 1;16;19;6;sábado
20/4/2025;2025;4;Abril;T2;Sem 1;16;20;7;domingo
21/4/2025;2025;4;Abril;T2;Sem 1;16;21;1;lunes
22/4/2025;2025;4;Abril;T2;Sem 1;16;22;2;martes
23/4/2025;2025;4;Abril;T2;Sem 1;17;23;3;miércoles
24/4/2025;2025;4;Abril;T2;Sem 1;17;24;4;jueves
25/4/2025;2025;4;Abril;T2;Sem 1;17;25;5;viernes
26/4/2025;2025;4;Abril;T2;Sem 1;17;26;6;sábado
27/4/2025;2025;4;Abril;T2;Sem 1;17;27;7;domingo
28/4/2025;2025;4;Abril;T2;Sem 1;17;28;1;lunes
29/4/2025;2025;4;Abril;T2;Sem 1;17;29;2;martes
30/4/2025;2025;4;Abril;T2;Sem 1;18;30;3;miércoles
1/5/2025;2025;5;Mayo;T2;Sem 1;18;1;4;jueves
2/5/2025;2025;5;Mayo;T2;Sem 1;18;2;5;viernes
3/5/2025;2025;5;Mayo;T2;Sem 1;18;3;6;sábado
4/5/2025;2025;5;Mayo;T2;Sem 1;18;4;7;domingo
5/5/2025;2025;5;Mayo;T2;Sem 1;18;5;1;lunes
6/5/2025;2025;5;Mayo;T2;Sem 1;18;6;2;martes
7/5/2025;2025;5;Mayo;T2;Sem 1;19;7;3;miércoles
8/5/2025;2025;5;Mayo;T2;Sem 1;19;8;4;jueves
9/5/2025;2025;5;Mayo;T2;Sem 1;19;9;5;viernes
10/5/2025;2025;5;Mayo;T2;Sem 1;19;10;6;sábado
11/5/2025;2025;5;Mayo;T2;Sem 1;19;11;7;domingo
12/5/2025;2025;5;Mayo;T2;Sem 1;19;12;1;lunes
13/5/2025;2025;5;Mayo;T2;Sem 1;19;13;2;martes
14/5/2025;2025;5;Mayo;T2;Sem 1;20;14;3;miércoles
15/5/2025;2025;5;Mayo;T2;Sem 1;20;15;4;jueves
16/5/2025;2025;5;Mayo;T2;Sem 1;20;16;5;viernes
